warning: unused variable: `filename`
   --> src/main.rs:293:19
    |
293 | fn is_cache_valid(filename: &str) -> std::io::Result<bool> {
    |                   ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_filename`
    |
    = note: `#[warn(unused_variables)]` on by default

warning: constant `HOST` is never used
  --> src/main.rs:18:7
   |
18 | const HOST: &str = "pixelflut.uwu.industries:1234";
   |       ^^^^
   |
   = note: `#[warn(dead_code)]` on by default

warning: `bad-apple-flut` (bin "bad-apple-flut") generated 2 warnings (run `cargo fix --bin "bad-apple-flut"` to apply 1 suggestion)
    Finished dev [unoptimized + debuginfo] target(s) in 0.03s
     Running `target/debug/bad-apple-flut -i bad-apple.mp4 --nocache`
extracting frames
warning: unused variable: `filename`
   --> src/main.rs:293:19
    |
293 | fn is_cache_valid(filename: &str) -> std::io::Result<bool> {
    |                   ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_filename`
    |
    = note: `#[warn(unused_variables)]` on by default

warning: constant `HOST` is never used
  --> src/main.rs:18:7
   |
18 | const HOST: &str = "pixelflut.uwu.industries:1234";
   |       ^^^^
   |
   = note: `#[warn(dead_code)]` on by default

warning: `bad-apple-flut` (bin "bad-apple-flut") generated 2 warnings (run `cargo fix --bin "bad-apple-flut"` to apply 1 suggestion)
    Finished dev [unoptimized + debuginfo] target(s) in 0.03s
     Running `target/debug/bad-apple-flut -i bad-apple.mp4 --nocache`
extracting frames
compressing frames
0 / 3286
0 / 3286
0 / 3286
0 / 3286
36 / 3286
68 / 3286
93 / 3286
118 / 3286
145 / 3286
168 / 3286
194 / 3286
211 / 3286
230 / 3286
252 / 3286
265 / 3286
279 / 3286
297 / 3286
311 / 3286
323 / 3286
334 / 3286
347 / 3286
369 / 3286
395 / 3286
412 / 3286
429 / 3286
443 / 3286
459 / 3286
477 / 3286
492 / 3286
508 / 3286
525 / 3286
540 / 3286
555 / 3286
569 / 3286
582 / 3286
593 / 3286
607 / 3286
623 / 3286
639 / 3286
652 / 3286
667 / 3286
685 / 3286
705 / 3286
725 / 3286
744 / 3286
763 / 3286
780 / 3286
796 / 3286
815 / 3286
835 / 3286
856 / 3286
868 / 3286
881 / 3286
892 / 3286
901 / 3286
912 / 3286
924 / 3286
938 / 3286
953 / 3286
965 / 3286
979 / 3286
993 / 3286
1005 / 3286
1018 / 3286
1029 / 3286
1041 / 3286
1053 / 3286
1062 / 3286
1071 / 3286
1079 / 3286
1087 / 3286
1092 / 3286
1102 / 3286
1118 / 3286
1128 / 3286
1140 / 3286
1153 / 3286
1164 / 3286
1173 / 3286
1184 / 3286
1192 / 3286
1202 / 3286
1207 / 3286
1215 / 3286
1222 / 3286
1231 / 3286
1241 / 3286
1249 / 3286
1260 / 3286
1284 / 3286
1298 / 3286
1314 / 3286
1325 / 3286
1335 / 3286
1345 / 3286
1357 / 3286
1374 / 3286
1393 / 3286
1406 / 3286
1414 / 3286
1422 / 3286
1432 / 3286
1443 / 3286
1452 / 3286
1463 / 3286
1473 / 3286
1483 / 3286
1494 / 3286
1506 / 3286
1514 / 3286
1523 / 3286
1530 / 3286
1539 / 3286
1553 / 3286
1574 / 3286
1590 / 3286
1614 / 3286
1634 / 3286
1644 / 3286
1655 / 3286
1665 / 3286
1674 / 3286
1688 / 3286
1701 / 3286
1718 / 3286
1732 / 3286
1746 / 3286
1765 / 3286
1778 / 3286
1788 / 3286
extracting frames
compressing frames
0 / 1080
0 / 1080
0 / 1080
8 / 1080
14 / 1080
20 / 1080
24 / 1080
28 / 1080
32 / 1080
38 / 1080
42 / 1080
45 / 1080
47 / 1080
51 / 1080
56 / 1080
59 / 1080
64 / 1080
66 / 1080
69 / 1080
72 / 1080
74 / 1080
78 / 1080
81 / 1080
82 / 1080
82 / 1080
84 / 1080
87 / 1080
91 / 1080
96 / 1080
99 / 1080
103 / 1080
109 / 1080
113 / 1080
117 / 1080
120 / 1080
124 / 1080
129 / 1080
134 / 1080
139 / 1080
144 / 1080
148 / 1080
152 / 1080
156 / 1080
159 / 1080
163 / 1080
166 / 1080
169 / 1080
174 / 1080
177 / 1080
181 / 1080
185 / 1080
189 / 1080
193 / 1080
193 / 1080
194 / 1080
196 / 1080
200 / 1080
216 / 1080
231 / 1080
244 / 1080
261 / 1080
282 / 1080
297 / 1080
301 / 1080
307 / 1080
313 / 1080
318 / 1080
323 / 1080
329 / 1080
332 / 1080
337 / 1080
343 / 1080
347 / 1080
351 / 1080
354 / 1080
358 / 1080
362 / 1080
364 / 1080
366 / 1080
369 / 1080
376 / 1080
387 / 1080
398 / 1080
427 / 1080
436 / 1080
441 / 1080
445 / 1080
454 / 1080
460 / 1080
467 / 1080
472 / 1080
473 / 1080
474 / 1080
475 / 1080
477 / 1080
482 / 1080
485 / 1080
488 / 1080
495 / 1080
506 / 1080
517 / 1080
519 / 1080
523 / 1080
528 / 1080
533 / 1080
538 / 1080
544 / 1080
545 / 1080
546 / 1080
548 / 1080
551 / 1080
553 / 1080
554 / 1080
554 / 1080
554 / 1080
558 / 1080
563 / 1080
568 / 1080
572 / 1080
576 / 1080
581 / 1080
586 / 1080
590 / 1080
595 / 1080
600 / 1080
604 / 1080
609 / 1080
612 / 1080
616 / 1080
620 / 1080
622 / 1080
623 / 1080
626 / 1080
628 / 1080
631 / 1080
633 / 1080
636 / 1080
640 / 1080
643 / 1080
646 / 1080
650 / 1080
652 / 1080
656 / 1080
658 / 1080
661 / 1080
664 / 1080
667 / 1080
669 / 1080
673 / 1080
676 / 1080
678 / 1080
681 / 1080
683 / 1080
684 / 1080
689 / 1080
695 / 1080
696 / 1080
697 / 1080
705 / 1080
706 / 1080
707 / 1080
709 / 1080
710 / 1080
712 / 1080
714 / 1080
716 / 1080
720 / 1080
722 / 1080
724 / 1080
726 / 1080
729 / 1080
731 / 1080
735 / 1080
737 / 1080
742 / 1080
744 / 1080
747 / 1080
749 / 1080
751 / 1080
753 / 1080
754 / 1080
759 / 1080
765 / 1080
769 / 1080
771 / 1080
775 / 1080
779 / 1080
780 / 1080
782 / 1080
788 / 1080
794 / 1080
800 / 1080
805 / 1080
808 / 1080
810 / 1080
811 / 1080
814 / 1080
816 / 1080
819 / 1080
820 / 1080
823 / 1080
824 / 1080
826 / 1080
827 / 1080
832 / 1080
836 / 1080
840 / 1080
845 / 1080
852 / 1080
854 / 1080
855 / 1080
857 / 1080
861 / 1080
863 / 1080
866 / 1080
867 / 1080
871 / 1080
873 / 1080
